t;s;s10;d;p
0.0;0.0;;;0
0.02;0.01999866669333308;;;0
0.04;0.03998933418663416;;;0
0.06;0.059964006479444595;;;0
0.08;0.0799146939691727;;;0
0.1;0.09983341664682815;;;0
0.12;0.11971220728891936;;;0
0.14;0.1395431146442365;;;0
0.16;0.15931820661424598;;;0
0.18;0.17902957342582418;;;0
0.2;0.19866933079506122;0.0;0.19866933079506122;1
0.22;0.21822962308086932;0.01999866669333308;0.19823095638753624;1
0.24;0.23770262642713458;0.03998933418663416;0.1977132922405004;1
0.26;0.2570805518921551;0.059964006479444595;0.1971165454127105;1
0.28;0.27635564856411376;0.0799146939691727;0.19644095459494107;1
0.3;0.29552020666133955;0.09983341664682815;0.1956867900145114;1
0.32;0.31456656061611776;0.11971220728891936;0.19485435332719842;1
0.34;0.3334870921408144;0.1395431146442365;0.1939439774965779;1
0.36;0.35227423327508994;0.15931820661424598;0.19295602666084397;1
0.38;0.3709204694129827;0.17902957342582418;0.1918908959871585;1
0.4;0.3894183423086505;0.19866933079506122;0.1907490115135893;1
0.42;0.40776045305957015;0.21822962308086932;0.18953082997870083;1
0.44;0.4259394650659996;0.23770262642713458;0.18823683863886503;1
0.46;0.4439481069655198;0.2570805518921551;0.18686755507336467;1
0.48;0.46177917554148284;0.27635564856411376;0.18542352697736908;1
0.5;0.479425538604203;0.29552020666133955;0.18390533194286346;1
0.52;0.49688013784373675;0.31456656061611776;0.18231357722761898;1
0.54;0.5141359916531131;0.3334870921408144;0.18064889951229868;1
0.56;0.5311861979208834;0.35227423327508994;0.17891196464579345;1
0.58;0.5480239367918736;0.3709204694129827;0.17710346737889088;1
0.6;0.5646424733950354;0.3894183423086505;0.17522413108638485;1
0.62;0.5810351605373051;0.40776045305957015;0.17327470747773493;1
0.64;0.5971954413623921;0.4259394650659996;0.1712559762963925;1
0.66;0.6131168519734338;0.4439481069655198;0.169168745007914;1
0.68;0.6287930240184686;0.46177917554148284;0.16701384847698575;1
0.7000000000000001;0.6442176872376911;0.479425538604203;0.16479214863348812;1
0.72;0.6593846719714731;0.49688013784373675;0.16250453412773636;1
0.74;0.674287911628145;0.5141359916531131;0.16015191997503198;1
0.76;0.6889214451105513;0.5311861979208834;0.15773524718966792;1
0.78;0.7032794192004103;0.5480239367918736;0.1552554824085367;1
0.8;0.7173560908995228;0.5646424733950354;0.15271361750448742;1
0.8200000000000001;0.7311458297268959;0.5810351605373051;0.15011066918959082;1
0.84;0.7446431199708593;0.5971954413623921;0.1474476786084672;1
0.86;0.757842562895277;0.6131168519734338;0.14472571092184316;1
